14:07:04 INFO  : Registering command handlers for SDK TCF services
14:07:05 INFO  : Launching XSCT server: xsct.bat -interactive F:\xl\workspace\temp_xsdb_launch_script.tcl
14:07:07 INFO  : XSCT server has started successfully.
14:07:07 INFO  : Successfully done setting XSCT server connection channel  
14:07:07 INFO  : Successfully done setting SDK workspace  
14:07:29 INFO  : Saving repository preferences.
14:07:29 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository
14:07:29 INFO  : Cleaning BSP projects in the workspace.
14:07:30 INFO  : Saving repository preferences.
14:08:02 INFO  : Project '5G_HW' created. You can now create BSPs and application projects targeting this hardware platform.
14:09:44 INFO  : Saving repository preferences.
14:09:44 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository\ucos
		 F:\xl\workspace\Repository
14:09:44 INFO  : Cleaning BSP projects in the workspace.
14:09:45 INFO  : Saving repository preferences.
14:18:03 INFO  : Refreshed build settings on project ucos_test
14:31:33 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
14:31:33 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
14:31:33 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
14:31:34 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
14:31:35 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
14:31:35 INFO  : 'jtag frequency' command is executed.
14:31:35 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
14:31:35 INFO  : Context for 'APU' is selected.
14:31:35 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
14:31:35 INFO  : 'configparams force-mem-access 1' command is executed.
14:31:35 INFO  : Context for 'APU' is selected.
14:31:35 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
14:31:36 INFO  : 'psu_init' command is executed.
14:31:37 INFO  : 'after 1000' command is executed.
14:31:37 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
14:31:38 INFO  : 'after 1000' command is executed.
14:31:39 INFO  : 'psu_ps_pl_reset_config' command is executed.
14:31:39 INFO  : 'catch {psu_protection}' command is executed.
14:31:39 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
14:31:39 INFO  : Context for processor 'psu_cortexa53_0' is selected.
14:31:39 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
14:31:40 INFO  : The application 'F:/xl/workspace/ucos_test/Debug/ucos_test.elf' is downloaded to processor 'psu_cortexa53_0'.
14:31:40 INFO  : 'configparams force-mem-access 0' command is executed.
14:31:40 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/ucos_test/Debug/ucos_test.elf
configparams force-mem-access 0
----------------End of Script----------------

14:32:27 INFO  : Disconnected from the channel tcfchan#1.
14:33:04 INFO  : Refreshed build settings on project ucos_test
14:40:35 INFO  : No changes in MSS file content so not generating sources.
14:53:46 ERROR : Failed to regenerate sources for BSP project ucos-sss_bsp
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:795)
15:50:24 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
15:50:24 INFO  : 'configparams force-mem-access 1' command is executed.
15:50:24 INFO  : Context for 'APU' is selected.
15:50:24 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
15:50:27 INFO  : 'psu_init' command is executed.
15:50:28 INFO  : 'after 1000' command is executed.
15:50:28 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
15:50:29 INFO  : 'after 1000' command is executed.
15:50:29 INFO  : 'psu_ps_pl_reset_config' command is executed.
15:50:29 INFO  : 'catch {psu_protection}' command is executed.
15:50:29 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
15:50:29 INFO  : Context for processor 'psu_cortexa53_0' is selected.
15:50:29 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
15:50:33 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
15:50:33 INFO  : 'configparams force-mem-access 0' command is executed.
15:50:33 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

15:53:55 INFO  : Disconnected from the channel tcfchan#2.
15:53:56 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:53:56 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:53:57 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:54:02 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:54:04 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:54:04 INFO  : 'jtag frequency' command is executed.
15:54:04 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:54:04 INFO  : Context for 'APU' is selected.
15:54:04 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
15:54:04 INFO  : 'configparams force-mem-access 1' command is executed.
15:54:04 INFO  : Context for 'APU' is selected.
15:54:04 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
15:54:09 INFO  : 'psu_init' command is executed.
15:54:10 INFO  : 'after 1000' command is executed.
15:54:10 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
15:54:11 INFO  : 'after 1000' command is executed.
15:54:11 INFO  : 'psu_ps_pl_reset_config' command is executed.
15:54:11 INFO  : 'catch {psu_protection}' command is executed.
15:54:11 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
15:54:11 INFO  : Context for processor 'psu_cortexa53_0' is selected.
15:54:12 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
15:54:15 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
15:54:15 INFO  : 'configparams force-mem-access 0' command is executed.
15:54:15 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

15:56:03 INFO  : Disconnected from the channel tcfchan#3.
15:56:06 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:56:06 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:56:06 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:56:12 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:56:27 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:56:27 INFO  : 'jtag frequency' command is executed.
15:56:27 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:56:27 INFO  : Context for 'APU' is selected.
15:56:27 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
15:56:27 INFO  : 'configparams force-mem-access 1' command is executed.
15:56:27 INFO  : Context for 'APU' is selected.
15:56:27 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
15:56:31 INFO  : 'psu_init' command is executed.
15:56:32 INFO  : 'after 1000' command is executed.
15:56:32 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
15:56:33 INFO  : 'after 1000' command is executed.
15:56:33 INFO  : 'psu_ps_pl_reset_config' command is executed.
15:56:33 INFO  : 'catch {psu_protection}' command is executed.
15:56:33 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
15:56:33 INFO  : Context for processor 'psu_cortexa53_0' is selected.
15:56:33 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
15:56:37 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
15:56:37 INFO  : 'configparams force-mem-access 0' command is executed.
15:56:37 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

16:06:44 INFO  : Disconnected from the channel tcfchan#4.
16:06:56 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
16:06:56 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
16:06:56 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
16:07:01 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
16:10:34 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
16:10:34 INFO  : 'jtag frequency' command is executed.
16:10:34 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
16:10:34 INFO  : Context for 'APU' is selected.
16:10:34 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
16:10:34 INFO  : 'configparams force-mem-access 1' command is executed.
16:10:34 INFO  : Context for 'APU' is selected.
16:10:34 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
16:10:38 INFO  : 'psu_init' command is executed.
16:10:39 INFO  : 'after 1000' command is executed.
16:10:39 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
16:10:40 INFO  : 'after 1000' command is executed.
16:10:40 INFO  : 'psu_ps_pl_reset_config' command is executed.
16:10:40 INFO  : 'catch {psu_protection}' command is executed.
16:10:40 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
16:10:40 INFO  : Context for processor 'psu_cortexa53_0' is selected.
16:10:41 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
16:10:44 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
16:10:44 INFO  : 'configparams force-mem-access 0' command is executed.
16:10:44 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

16:12:17 INFO  : Disconnected from the channel tcfchan#5.
16:12:18 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
16:12:18 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
16:12:18 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
16:12:24 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
16:12:33 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
16:12:33 INFO  : 'jtag frequency' command is executed.
16:12:33 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
16:12:33 INFO  : Context for 'APU' is selected.
16:12:33 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
16:12:33 INFO  : 'configparams force-mem-access 1' command is executed.
16:12:33 INFO  : Context for 'APU' is selected.
16:12:33 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
16:12:38 INFO  : 'psu_init' command is executed.
16:12:39 INFO  : 'after 1000' command is executed.
16:12:39 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
16:12:40 INFO  : 'after 1000' command is executed.
16:12:40 INFO  : 'psu_ps_pl_reset_config' command is executed.
16:12:40 INFO  : 'catch {psu_protection}' command is executed.
16:12:40 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
16:12:40 INFO  : Context for processor 'psu_cortexa53_0' is selected.
16:12:41 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
16:12:44 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
16:12:44 INFO  : 'configparams force-mem-access 0' command is executed.
16:12:44 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

16:12:58 INFO  : Disconnected from the channel tcfchan#6.
16:34:04 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
16:34:04 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
16:34:04 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
16:34:10 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
16:34:29 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
16:34:29 INFO  : 'jtag frequency' command is executed.
16:34:29 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
16:34:29 INFO  : Context for 'APU' is selected.
16:34:29 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
16:34:29 INFO  : 'configparams force-mem-access 1' command is executed.
16:34:29 INFO  : Context for 'APU' is selected.
16:34:29 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
16:34:34 INFO  : 'psu_init' command is executed.
16:34:35 INFO  : 'after 1000' command is executed.
16:34:35 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
16:34:36 INFO  : 'after 1000' command is executed.
16:34:36 INFO  : 'psu_ps_pl_reset_config' command is executed.
16:34:36 INFO  : 'catch {psu_protection}' command is executed.
16:34:36 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
16:34:36 INFO  : Context for processor 'psu_cortexa53_0' is selected.
16:34:37 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
16:34:40 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
16:34:40 INFO  : 'configparams force-mem-access 0' command is executed.
16:34:40 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

16:35:24 INFO  : Disconnected from the channel tcfchan#7.
16:35:25 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
16:35:25 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
16:35:25 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
16:35:30 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
16:36:44 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
16:36:44 INFO  : 'jtag frequency' command is executed.
16:36:44 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
16:36:44 INFO  : Context for 'APU' is selected.
16:36:45 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
16:36:45 INFO  : 'configparams force-mem-access 1' command is executed.
16:36:45 INFO  : Context for 'APU' is selected.
16:36:45 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
16:36:49 INFO  : 'psu_init' command is executed.
16:36:50 INFO  : 'after 1000' command is executed.
16:36:50 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
16:36:51 INFO  : 'after 1000' command is executed.
16:36:51 INFO  : 'psu_ps_pl_reset_config' command is executed.
16:36:51 INFO  : 'catch {psu_protection}' command is executed.
16:36:51 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
16:36:51 INFO  : Context for processor 'psu_cortexa53_0' is selected.
16:36:51 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
16:36:55 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
16:36:55 INFO  : 'configparams force-mem-access 0' command is executed.
16:36:55 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

16:37:21 INFO  : Disconnected from the channel tcfchan#8.
16:37:50 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
16:37:50 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
16:37:50 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
16:37:56 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
16:39:00 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
16:39:00 INFO  : 'jtag frequency' command is executed.
16:39:00 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
16:39:00 INFO  : Context for 'APU' is selected.
16:39:00 INFO  : Cleared APU and A53 resets
16:39:00 INFO  : Context for 'RPU' is selected.
16:39:01 INFO  : Cleared RPU and R5 resets
16:39:01 INFO  : Context for 'APU' is selected.
16:39:01 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
16:39:01 INFO  : 'configparams force-mem-access 1' command is executed.
16:39:01 INFO  : Context for 'APU' is selected.
16:39:01 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
16:39:06 INFO  : 'psu_init' command is executed.
16:39:07 INFO  : 'after 1000' command is executed.
16:39:08 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
16:39:09 INFO  : 'after 1000' command is executed.
16:39:09 INFO  : 'psu_ps_pl_reset_config' command is executed.
16:39:09 INFO  : 'catch {psu_protection}' command is executed.
16:39:09 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
16:39:09 INFO  : Context for processor 'psu_cortexa53_0' is selected.
16:39:09 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
16:39:13 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
16:39:13 INFO  : 'configparams force-mem-access 0' command is executed.
16:39:13 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
reset_apu
targets -set -nocase -filter {name =~"RPU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
clear_rpu_reset
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

